"date","features","nn_type","model_architecture","act_function","look_back","batch_size","epochs","units","dropout","optimizer","obs","pred","lw","up","t"
2013-08-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",6.123698432,8.7555292096677,7.38412160123231,9.82501608653891,1
2013-09-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",7.449544619,7.89624931774843,6.96064673204189,8.80027960779326,2
2013-10-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",6.889196429,7.73162585370658,6.93466064578731,8.51034913006139,3
2013-11-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",6.363533834,9.94673044486067,7.74211997259597,11.5324819454254,4
2013-12-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",6.615833333,8.23626392086958,7.20707854926301,9.09105159397748,5
2014-01-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",6.94775,8.3041192104427,7.25107063182873,9.16834750436857,6
2014-02-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",8.52,8.08213670237851,7.20583548384227,8.82513686663725,7
2014-03-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",7.424605517,8.48718776906821,7.72051832990104,9.21389883405606,8
2014-04-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",8.52,8.84678334591262,8.16026414533351,9.61306300752331,9
2014-05-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,8.5989119572111,8.03283631060978,9.37311430005029,10
2014-06-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,8.55127791288742,7.7127080545066,9.38117341870494,11
2014-07-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",9.511530093,7.81411982596425,7.11959339822357,8.67019888873434,12
2014-08-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,7.92542348910195,7.14755655370763,8.65134866197161,13
2014-09-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,7.91062547872863,7.04900268406583,8.61541116617059,14
2014-10-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,8.38484734061182,7.50714175511868,9.0487564391652,15
2014-11-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,8.87674265008981,7.84274629605108,9.90095240606465,16
2014-12-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,9.01849474315796,8.09799225243498,9.94199578983407,17
2015-01-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,7.38314914392302,6.74316446552367,8.07515972168433,18
2015-02-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,7.49019780331984,6.78212828962911,8.25040901435885,19
2015-03-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",5.7076,7.90910699155569,7.15555038735949,8.8896690742755,20
2015-04-01,"x1,x2,x3","FF","best_model_retrained","relu",NA,16,250,130,0.1,"rmsprop",NA,7.27015352426206,6.49084587128239,7.93128593049383,21
